date,close,volume,ret,vol20
2024-01-01,100.5,2409,,
2024-01-02,100.36,1784,-0.0013930348258706093,
2024-01-03,101.01,4175,0.006476683937823857,
2024-01-04,102.53,4464,0.015048015048015007,
2024-01-05,102.3,4882,-0.0022432458792548404,
2024-01-06,102.06,1245,-0.002346041055718451,
2024-01-07,103.64,4247,0.015481089555163585,
2024-01-08,104.41,4110,0.00742956387495175,
2024-01-09,103.94,2500,-0.004501484532132949,
2024-01-10,104.48,2705,0.0051953049836444,
2024-01-11,104.02,3806,-0.0044027565084227005,
2024-01-12,103.55,1537,-0.00451836185348975,
2024-01-13,103.79,2890,0.0023177209077740457,
2024-01-14,101.88,2841,-0.018402543597649257,
2024-01-15,100.16,1920,-0.01688260698861399,
2024-01-16,99.59,3455,-0.005690894568689986,
2024-01-17,98.58,1524,-0.010141580479967938,
2024-01-18,98.89,3875,0.003144654088050425,
2024-01-19,97.99,2529,-0.009101021336838988,
2024-01-20,96.57,3950,-0.014491274619859218,
2024-01-21,98.04,4896,0.015222118670394691,0.010086926566856244
2024-01-22,97.81,1035,-0.0023459812321501294,0.010090186365477798
2024-01-23,97.88,1684,0.0007156732440445346,0.009939476383471877
2024-01-24,96.46,1019,-0.014507560277891351,0.009534523741640403
2024-01-25,95.91,3368,-0.0057018453244868095,0.009551359697677788
2024-01-26,96.02,4847,0.0011469085601083506,0.00959915669290185
2024-01-27,94.87,3559,-0.011976671526765181,0.008741823662034319
2024-01-28,95.25,1399,0.004005481184779169,0.008529426395082392
2024-01-29,94.65,3701,-0.006299212598425141,0.00853840225676859
2024-01-30,94.36,1971,-0.0030639197041733013,0.008232134315855013
2024-01-31,93.75,2906,-0.006464603645612521,0.008236528775661703
2024-02-01,95.61,3518,0.01984000000000008,0.00995645489222094
2024-02-02,95.59,2166,-0.00020918313983886438,0.009888751154074032
2024-02-03,94.53,2115,-0.01108902604874984,0.00945623668733285
2024-02-04,95.36,4425,0.008780281392150702,0.00931256662802155
2024-02-05,94.14,1833,-0.012793624161073769,0.009575921958395123
