date,segment,visitors,conversions,conversion_rate,price,revenue,ad_spend,cogs,profit
2025-01-01,A,1463,68,0.04637432736229576,50,3414.1400199231903,838.3673199198287,1353.7968147938823,1221.9758852094792
2025-01-02,C,1308,37,0.028311937639543837,45,1686.2946225537796,612.2099668049531,885.8830253714182,188.2016303774085
2025-01-03,A,1051,42,0.040123324323756634,50,2060.736935635786,507.6269529304602,845.522961146674,707.5870215586516
2025-01-04,A,1279,52,0.04052230253019505,50,2549.855721811563,680.1692219889845,1035.6249748916323,834.061524930946
2025-01-05,A,1212,61,0.050663164187783515,50,3099.716228849469,697.7954899222888,1232.8585453985002,1169.0621935286804
2025-01-06,A,1292,56,0.04304460090061392,50,2851.683997845263,682.2672195062231,1123.8298527523143,1045.5869255867256
2025-01-07,B,1568,56,0.03574642374805055,48,2694.9939492060776,664.1185034545358,1249.24151684464,781.6339289069017
2025-01-08,A,1157,55,0.04732091040394884,50,2746.7786753964024,599.2925117037089,1102.6491669102002,1044.8369967824933
2025-01-09,C,1197,39,0.03264058944351956,45,1735.802980944174,704.7852536098537,935.0141485398186,96.00357879450155
2025-01-10,C,1022,34,0.03332646647320606,45,1572.4231102460399,509.45064238216617,804.6890227747363,258.28344508913733
2025-01-11,A,1142,49,0.04264366411088888,50,2376.9218179958234,725.0042372777823,959.7170355804662,692.2005451375749
2025-01-12,B,1086,37,0.0341200267142742,48,1745.3255948739748,535.1648934114058,810.6375313551529,399.5231701074159
2025-01-13,A,1519,66,0.04371466613069051,50,3264.1093209170795,758.6916031600755,1312.4943791960623,1192.9233385609418
2025-01-14,A,1260,54,0.04282719044572071,50,2617.2281877775763,655.9995354645262,1084.7738045820956,876.4548477309545
2025-01-15,A,1085,45,0.04111124612614362,50,2190.0616948679967,577.5515573623084,899.1297582380615,713.3803792676268
2025-01-16,A,1585,68,0.04266668465419837,50,3329.7288346473797,761.1390490322337,1352.2398642860564,1216.3499213290895
2025-01-17,A,934,40,0.042984651885061134,50,2040.397946976418,488.2856911707221,827.4281472237673,724.6841085819286
2025-01-18,C,1372,50,0.036099094936639584,45,2331.1444100076947,693.1660787535691,1205.9978472724838,431.9804839816418
2025-01-19,A,1403,67,0.04760717941413463,50,3373.353247715084,840.1602669451968,1364.7993891633985,1168.3935916064886
2025-01-20,A,1314,61,0.04679568486073161,50,2951.1317943926465,667.4180234153896,1201.3657833314005,1082.3479876458564
2025-01-21,B,1147,44,0.03836135297383282,48,2086.3569698522997,580.0396205417243,982.9089332721313,523.4084160384442
2025-01-22,C,1174,34,0.028862083182573148,45,1525.8229355816104,458.5574872759615,830.5981057405007,236.66734256514826
2025-01-23,C,1131,38,0.0331727041773839,45,1700.8019702842253,485.9761421467906,918.3632384426485,296.4625896947862
2025-01-24,C,1357,45,0.033271339767215975,45,2009.9720544623117,671.405082506948,1065.752527444264,272.81444451109974
2025-01-25,A,734,34,0.04648534837476008,50,1717.568028955363,332.7321035992254,693.0143417523383,691.8215836037992
2025-01-26,C,1097,34,0.030961179198406262,45,1470.534235407205,511.6719375659435,807.2576329475917,151.6046648936698
2025-01-27,B,1230,46,0.037206940833685066,48,2182.602769026142,620.6216830135588,988.4332599561933,573.54782605639
2025-01-28,C,1083,34,0.03106566133315225,45,1536.6407914290367,559.4029881883108,796.1896572854058,181.04814595532002
2025-01-29,A,836,33,0.038898895112396574,50,1673.7428363112588,322.6100898059177,660.7538954964623,690.3788510088787
2025-01-30,A,1151,45,0.03881189252885467,50,2263.1079691783907,546.6360145139403,893.4637720113382,823.0081826531124
2025-01-31,B,1048,40,0.03770643901668737,48,1921.047363284261,561.7686377040421,890.8064517797161,468.472273800503
2025-02-01,B,1360,43,0.031572826605522894,48,2058.7170491102574,578.9666092841376,955.7156878073617,524.0347520187581
2025-02-02,B,1479,51,0.03470537145034841,48,2416.004102315457,623.1394275660264,1145.362539323309,647.5021354261219
2025-02-03,A,1213,51,0.04191130241812169,50,2555.2937873596175,567.7798684944268,1025.3550962057186,962.158822659472
2025-02-04,A,813,32,0.03992663323551868,50,1594.0470771750288,492.74920442326294,641.1908595306089,460.107013221157
2025-02-05,B,1160,41,0.035196434368963386,48,1941.111083475494,557.6546002282025,902.2505058897838,481.2059773575078
